Unnamed: 0,어린이집명,시도명,시군구명,어린이집유형구분,정원수,보육교직원수,소재지도로명주소,어린이집전화번호,어린이집팩스번호,보육실수,놀이터수,CCTV설치수,통학차량운영여부,홈페이지주소,데이터기준일자,lon,lat,UTM-K_위도변환,UTM-K_경도변환
136,쑥쑥어린이집,서울특별시,동작구,가정,19,6,"서울특별시 동작구 여의대방로 250 102동 108호(대방동, 대림아파트)",02-6264-7116,02-6264-7117,4,0,4,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000096,2020-03-27,126.9295968,37.5126338,545908.6417,193775.6144
137,아띠어린이집,서울특별시,동작구,가정,19,7,"서울특별시 동작구 양녕로26길 42 101동 103호(상도동, 롯데캐슬비엔)",02-3280-0127,02-821-3370,4,0,4,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000226,2020-03-27,126.9433082,37.496515,544118.8435,194986.7692
138,아렌어린이집,서울특별시,동작구,가정,12,6,서울특별시 동작구 양녕로26길 64 (상도동),02-825-1187,02-825-1186,4,0,3,미운영,,2020-03-27,126.9433915,37.4957919,544038.5844,194994.0871
139,아이나라어린이집,서울특별시,동작구,가정,20,4,"서울특별시 동작구 여의대방로10길 38 106동 102호(신대방동, 롯데낙천대아파트)",02-846-0802,02-846-0802,4,0,4,미운영,,2020-03-27,126.9131888,37.4943,543875.0377,192323.0968
140,아이뜰어린이집,서울특별시,동작구,가정,17,6,서울특별시 동작구 동작대로35길 22,02-592-0660,02--0660,4,0,4,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000361,2020-03-27,126.9812249,37.4910613,543512.21,198339.6056
141,아이비영재어린이집,서울특별시,동작구,민간,63,9,서울특별시 동작구 신대방6길 25 (신대방동),02-845-2658,02-845-0139,6,1,9,미운영,다음까페,2020-03-27,126.911347,37.4890072,543287.7579,192159.6692
142,아이사랑어린이집,서울특별시,동작구,가정,19,6,서울특별시 동작구 사당로17길 52 169-8번지 대림아파트 13동 107호,02-6334-2001,02-6334-2001,4,1,4,미운영,,2020-03-27,126.9725834,37.4867945,543038.8389,197575.2481
143,아이세상어린이집,서울특별시,동작구,민간,39,8,서울특별시 동작구 상도로 107 쌍용스위트닷홈아파트상가아이세상어린이집 (상도동),02-812-6775,02-812-6775,5,0,5,운영(신고),,2020-03-27,126.9327465,37.5015134,544674.216,194053.1991
144,아이숲어린이집,서울특별시,동작구,가정,19,7,서울특별시 동작구 장승배기로4길 9 포스코더샵 아파트 122-101,02-982-6173,02-815-6173,4,0,4,미운영,,2020-03-27,126.9427246,37.5020489,544733.0659,194935.5355
145,아이엠어린이집,서울특별시,동작구,민간,29,11,서울특별시 동작구 여의대방로10길 13 한성아파트단지내 (신대방동),02-835-6046,02-835-6048,4,1,4,미운영,,2020-03-27,126.9153943,37.4955424,544012.7503,192518.258
146,아이조아어린이집,서울특별시,동작구,가정,19,4,서울특별시 동작구 상도로 421 관악현대아파트 107동 107호,02-825-7468,02-825-7468,4,0,5,미운영,,2020-03-27,126.9583387,37.4921791,543636.9208,196315.6968
147,애스톤파크어린이집,서울특별시,동작구,민간,49,10,서울특별시 동작구 상도로 346-2 애스톤파크 관리동,02-6140-9114,02-6140-9114,5,0,7,미운영,seoul.seoul.go.kr,2020-03-27,126.9491026,37.496504,544117.3298,195499.1648
148,애플트리에듀센터어린이집,서울특별시,동작구,민간,79,14,서울특별시 동작구 사당로9길 11-13 (사당3동 220-24),02-532-7040,02-532-5689,6,1,14,운영(신고),,2020-03-27,126.9704719,37.4860936,542961.1047,197388.4805
149,에덴어린이집,서울특별시,동작구,가정,15,3,서울특별시 동작구 성대로6길 27 (상도동),02-821-4359,02-821-4359,3,0,3,미운영,,2020-03-27,126.9317978,37.4985665,544347.2086,193969.0745
150,에코비어린이집,서울특별시,동작구,가정,17,7,서울특별시 동작구 상도로 346-1 상도엠코아파트 108동 105호,02-822-2007,02-822-2007,3,0,4,미운영,,2020-03-27,126.9491026,37.496504,544117.3298,195499.1648
151,엘프어린이집,서울특별시,동작구,가정,20,6,"서울특별시 동작구 동작대로29길 110 403동 102호(사당동, 신동아4차아파트)",02-594-2505,--,4,0,5,미운영,,2020-03-27,126.9760224,37.4897954,543371.8162,197879.4816
152,엠코어린이집,서울특별시,동작구,가정,17,5,서울특별시 동작구 상도로 346-1 112동 105호,02-816-3003,02-816-3003,4,0,4,미운영,,2020-03-27,126.9510182,37.4954127,543996.1198,195668.4975
153,영성방과후교실,서울특별시,동작구,민간,20,2,서울특별시 동작구 국사봉1길 146 영성교회1층 (상도동),02-821-1146,02-821-1146,2,0,2,미운영,,2020-03-27,126.9331754,37.4955343,544010.5865,194090.6528
154,예꿈아이어린이집,서울특별시,동작구,가정,20,8,"서울특별시 동작구 현충로 119 102동 104호(흑석동, 명수대현대아파트)",02-826-1170,02-825-1170,4,0,4,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000138,2020-03-27,126.9664285,37.5070399,545285.9911,197031.7039
155,예동영재어린이집,서울특별시,동작구,가정,17,5,서울특별시 동작구 사당로2길 64 (사당동),02-3486-1418,--,3,0,3,미운영,https://yd0943.modoo.at/,2020-03-27,126.9644956,37.4902473,543422.2932,196860.0993
156,예쁨어린이집,서울특별시,동작구,가정,20,1,서울특별시 동작구 보라매로 83 신대방아파트 내 (신대방동),02-821-2293,--,5,1,6,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000081,2020-03-27,126.9274209,37.4966813,544138.2654,193581.8764
157,예사랑어린이집,서울특별시,동작구,가정,20,6,서울특별시 동작구 양녕로27길 60 (상도동),02-816-2226,02-812-4839,4,0,4,미운영,,2020-03-27,126.9405367,37.4992615,544423.8206,194741.8793
158,예성어린이집,서울특별시,동작구,민간,52,12,서울특별시 동작구 사당로30길 24 3층 (사당동),02-582-4406,02-587-4406,5,1,7,운영(신고),[email],2020-03-27,126.9807737,37.4837346,542699.051,198299.5372
159,예슬어린이집,서울특별시,동작구,민간,87,14,서울특별시 동작구 사당로16아길 46 (사당4동 291-5),02-588-8777,02-523-2717,6,1,6,운영(신고),,2020-03-27,126.969393,37.4806255,542354.2487,197292.8633
160,예영어린이집,서울특별시,동작구,가정,19,6,"서울특별시 동작구 여의대방로 22 2동 102호(신대방동, 우성아파트)",02-847-4410,02-847-4410,3,0,4,미운영,,2020-03-27,126.9130405,37.4926776,543694.9845,192309.816
161,예일어린이집,서울특별시,동작구,민간,74,17,서울특별시 동작구 상도로34가길 23 (상도동),02-825-0152,02-814-0152,10,3,11,운영(신고),http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000033,2020-03-27,126.9447361,37.5042314,544975.1889,195113.5407
162,예주어린이집,서울특별시,동작구,가정,20,8,"서울특별시 동작구 동작대로11길 77 1층 (사당동, 예주어린이집)",02-521-7739,--,3,0,4,미운영,,2020-03-27,126.9786395,37.4813399,542433.3119,198110.7184
163,오즈어린이집,서울특별시,동작구,가정,20,4,"서울특별시 동작구 장승배기로 26 104동 103호(상도동, 아이파크)",02-815-7220,02-815-7220,4,0,6,미운영,,2020-03-27,126.9425582,37.5006811,544581.2668,194920.7292
164,완두콩어린이집,서울특별시,동작구,가정,20,4,서울특별시 동작구 대방동27길 36 (대방동 380-8),02-2296-9888,02--2296-9888,4,0,5,미운영,,2020-03-27,126.9239737,37.5036377,544910.5764,193277.6663
165,우리또래어린이집,서울특별시,동작구,가정,16,6,서울특별시 동작구 상도로22나길 29 101호,02-821-2280,02-821-2280,4,0,4,미운영,,2020-03-27,126.9368797,37.501384,544659.6012,194418.6622
166,우정어린이집,서울특별시,동작구,민간,38,11,"서울특별시 동작구 여의대방로62길 23 102동 102호, 103호",02-834-7307,02-822-7307,5,0,7,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000377,2020-03-27,126.9295856,37.5140949,546070.806,193774.7455
167,유한버들새싹어린이집,서울특별시,동작구,직장,49,7,서울특별시 동작구 노량진로 74 유한양행,02-828-2506,02-828-2058,3,0,12,미운영,,2020-03-27,126.9330865,37.5126517,545910.4032,194084.1421
168,은혜어린이집,서울특별시,동작구,가정,19,5,"서울특별시 동작구 현충로 151 102동 103호 (흑석동 28,한강현대아파트)",02-6264-5948,02-6264-5948,3,0,7,미운영,,2020-03-27,126.9695517,37.50693,545273.6996,197307.8444
169,이레어린이집,서울특별시,동작구,가정,18,8,서울특별시 동작구 사당로10길 1 108호 (사당동),02-523-7830,--,4,0,6,미운영,,2020-03-27,126.9700851,37.4846502,542800.9172,197354.2203
170,이편한세상어린이집,서울특별시,동작구,민간,25,8,서울특별시 동작구 보라매로 70 보라매 E-편한세상아파트 101동 보육시설 (신대방동),02-816-5005,02-816-5009,3,1,4,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000332,2020-03-27,126.9282819,37.495487,544005.6553,193657.9131
171,자람어린이집,서울특별시,동작구,가정,19,7,"서울특별시 동작구 사당로16길 96 102동 101호(사당동, 사당휴먼시아)",02-525-9151,02-525-9151,4,0,4,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000337,2020-03-27,126.9703061,37.4790731,542181.9271,197373.5711
172,자이어린이집,서울특별시,동작구,민간,27,7,서울특별시 동작구 사당로2가길 102,02-587-1139,02-587-1137,3,0,4,미운영,,2020-03-27,126.9624793,37.4886996,543250.588,196681.7155
173,재원몬테소리어린이집,서울특별시,동작구,민간,72,12,서울특별시 동작구 상도로55길 47 (상도동),02-827-0201,02-827-0201,6,1,8,운영(신고),www.jwonchild.com,2020-03-27,126.9583174,37.4979492,544277.3275,196314.0967
174,제일성민어린이집,서울특별시,동작구,민간,99,15,서울특별시 동작구 성대로12길 71 (상도동),02-822-8379,02-822-8379,8,1,11,운영(신고),http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000117,2020-03-27,126.9380638,37.4952396,543977.583,194522.9161
175,조은세상어린이집,서울특별시,동작구,가정,12,2,서울특별시 동작구 상도로15길 9 (상도동)1층,02-821-2020,--,1,2,1,미운영,,2020-03-27,126.9328191,37.5014167,544663.479,194059.611
176,중앙대학교어린이집,서울특별시,동작구,직장,24,7,서울특별시 동작구 흑석로 84 중앙대학교 307관 1층,02-881-7395,02-822-7395,3,0,6,미운영,http://child.cau.ac.kr/,2020-03-27,126.9571012,37.5050881,545069.7014,196206.9119
177,중앙대학교의료원 어린이집,서울특별시,동작구,직장,20,10,서울특별시 동작구 흑석한강로 27 (흑석동 336) 흑석한강푸르지오 상가D동 B102,02-6332-0998,02-6332-0998,3,0,4,미운영,http://cau.kidswon.com/,2020-03-27,126.9658614,37.5035423,544897.8205,196981.4217
178,중앙어린이집,서울특별시,동작구,가정,19,1,"서울특별시 동작구 동작대로29길 91 305동 111호(사당동, 사당우성아파트)",02-537-5239,02-537-5239,3,0,4,미운영,없음,2020-03-27,126.977222,37.487794,543149.6608,197985.5174
179,지혜샘어린이집,서울특별시,동작구,가정,19,8,"서울특별시 동작구 사당로17길 52 2동102호(사당동,대림아파트)",02-532-6681,02-533-6681,3,0,4,미운영,,2020-03-27,126.9725834,37.4867945,543038.8389,197575.2481
180,천사나라어린이집,서울특별시,동작구,가정,19,7,서울특별시 동작구 여의대방로 30 현대아파트 102동 107호 (신대방1동 707번지),02-831-5306,--,4,0,4,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000370,2020-03-27,126.9123113,37.4949035,543942.0902,192245.56
181,청호어린이집,서울특별시,동작구,민간,59,12,"서울특별시 동작구 서달로2길 29 103동(흑석동, 청호아파트)",02-826-1076,[phone],5,1,8,운영(신고),www.cafe.naver.com/cheong2012,2020-03-27,126.9630006,37.5013203,544651.3028,196728.3692
182,초록어린이집,서울특별시,동작구,가정,20,7,"서울특별시 동작구 동작대로29길 119 102동 110호(사당동, 극동)",02-6414-2334,02-6414-2334,4,0,5,미운영,,2020-03-27,126.9760224,37.4897954,543371.8162,197879.4816
183,초록햇살어린이집,서울특별시,동작구,민간,51,12,서울특별시 동작구 상도로41길 15 (상도1동),02-816-3334,02-816-3390,9,1,16,운영(신고),sunny kidsor.kr,2020-03-27,126.9528065,37.5061982,545193.09,195827.2386
184,키즈맘어린이집,서울특별시,동작구,민간,30,9,서울특별시 동작구 알마타길 28 (대방동),02-824-0377,--,3,0,4,미운영,,2020-03-27,126.9280729,37.5109572,545722.6623,193640.7433
185,키즈어린이집,서울특별시,동작구,가정,20,7,"서울특별시 동작구 서달로12길 46 (흑석동 93-123,키즈어린이집)",02-812-7880,--,5,0,7,미운영,,2020-03-27,126.9629964,37.5058483,545153.8526,196728.1954
186,킨더어린이집,서울특별시,동작구,가정,19,5,"서울특별시 동작구 매봉로 134 3동 103호(본동, 신동아아파트)",02-817-8478,02-817-8478,4,0,4,미운영,[email],2020-03-27,126.9513889,37.5094444,545553.4404,195702.0832
187,튼튼어린이집,서울특별시,동작구,가정,13,4,"서울특별시 동작구 여의대방로 250 113동 107호(대방동, 대림아파트)",02-813-1140,02-813-1140,4,0,4,미운영,,2020-03-27,126.9295968,37.5126338,545908.6417,193775.6144
188,파랑나무어린이집,서울특별시,동작구,가정,19,4,"서울특별시 동작구 장승배기로4길 9 102동 104호(상도동, 포스코더샵)",02-822-2831,0504-140-0773,4,0,4,미운영,https://bluetree.kidsnote.ac/home/main,2020-03-27,126.9427246,37.5020489,544733.0659,194935.5355
189,푸르미어린이집,서울특별시,동작구,민간,53,12,"서울특별시 동작구 흑석한강로 27 단지 내 푸르미어린이집 (흑석동 336,흑석한강푸르지오아파트)",02-815-5004,[phone],5,1,8,미운영,,2020-03-27,126.9658614,37.5035423,544897.8205,196981.4217
190,푸른나무 어린이집,서울특별시,동작구,가정,19,4,서울특별시 동작구 여의대방로22라길 25,02-821-7483,02-821-7483,4,0,5,미운영,,2020-03-27,126.9232947,37.4955528,544013.3059,193216.897
191,푸른맘어린이집,서울특별시,동작구,가정,18,1,"서울특별시 동작구 상도로53길 8 306동 102호(상도동, 래미안3차아파트)",02-823-3110,02-6265-5322,4,0,4,미운영,,2020-03-27,126.9546477,37.4987708,544368.6644,195989.6369
192,푸른숲어린이집,서울특별시,동작구,가정,19,4,서울특별시 동작구 보라매로13길 12 (신대방동),02-3280-5373,02-3280-5374,4,0,4,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000086,2020-03-27,126.9268925,37.4960676,544070.1888,193535.0974
193,푸른어린이집,서울특별시,동작구,민간,25,7,서울특별시 동작구 사당로14길 58,02-583-3025,02-588-3025,3,0,4,미운영,,2020-03-27,126.9703588,37.4818404,542489.0591,197378.3291
194,피노키오어린이집,서울특별시,동작구,가정,19,6,"서울특별시 동작구 사당로17길 8 8동 105호(사당동, 대림)",02-595-5791,02-595-9124,3,0,4,미운영,,2020-03-27,126.9731614,37.4860835,542959.9125,197626.3445
195,하나놀이방 어린이집,서울특별시,동작구,가정,20,5,서울특별시 동작구 상도로47가길 16,02-824-3730,--,4,0,4,미운영,,2020-03-27,126.9512093,37.5007182,544584.9527,195685.7019
196,하나어린이집,서울특별시,동작구,민간,69,10,서울특별시 동작구 남부순환로257가길 22 (사당동),02-3471-6593,02-522-6593,6,1,7,운영(신고),[email],2020-03-27,126.9749317,37.4779173,542053.5298,197782.6718
197,하늘어린이집,서울특별시,동작구,가정,13,5,서울특별시 동작구 상도로15카길 11,02-812-9057,02-812-9057,3,0,3,미운영,,2020-03-27,126.9360684,37.5050016,545061.1566,194347.1967
198,하람어린이집,서울특별시,동작구,가정,20,7,서울특별시 동작구 동작대로29길 81 대아아파트 601동 108호,02-533-3005,02-533-3005,4,0,5,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000374,2020-03-27,126.9677783,37.488072,543180.7591,197150.3287
199,한강어린이집,서울특별시,동작구,민간,60,12,"서울특별시 동작구 서달로 91 (흑석동, 동부센트레빌2차 관리동)",02-3280-1628,02-3280-1628,5,1,7,미운영,,2020-03-27,126.9583513,37.5024381,544775.5359,196317.3149
200,해나라어린이집,서울특별시,동작구,민간,57,10,서울특별시 동작구 만양로13길 44 태영아트빌 1층,02-6269-8478,02-6269-8478,5,1,6,운영(신고),http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000353,2020-03-27,126.9768952,37.4790527,542179.4996,197956.3772
201,해맑은어린이집,서울특별시,동작구,가정,19,8,"서울특별시 동작구 동작대로45길 22 105동 104호(동작동, KCC스위첸)",02-3473-4886,02-533-4886,4,0,4,미운영,,2020-03-27,126.9811378,37.4976822,544247.0449,198332.05
202,해사랑어린이집,서울특별시,동작구,민간,49,11,"서울특별시 동작구 흑석한강로 12 흑석동, 한강센트레빌 관리동",02-812-9464,02-813-7992,5,0,8,미운영,,2020-03-27,126.9583513,37.5024381,544775.5359,196317.3149
203,해솔어린이집,서울특별시,동작구,민간,31,7,"서울특별시 동작구 장승배기로4길 9 105동 1층(상도동, 포스코더샵)",02-817-6270,02-815-6270,4,0,5,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000253,2020-03-27,126.9427246,37.5020489,544733.0659,194935.5355
204,해아뜰어린이집,서울특별시,동작구,민간,66,15,서울특별시 동작구 장승배기로3길 1 (상도동),02-821-6927,[phone],6,2,7,운영(신고),http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000080,2020-03-27,126.9412075,37.5006966,544583.0608,194801.2951
205,해와달어린이집,서울특별시,동작구,협동,49,9,서울특별시 동작구 성대로16길 67-6,02-824-3753,[phone],5,0,0,미운영,http://cafe.gongdong.or.kr/hae-dal,2020-03-27,126.9391793,37.4959263,544053.7334,194621.6102
206,해이랑어린이집,서울특별시,동작구,가정,16,6,서울특별시 동작구 대방동길 35,02-813-9323,02-813-9323,4,0,4,미운영,,2020-03-27,126.927209,37.5021642,544746.8107,193563.6088
207,행복한어린이집,서울특별시,동작구,가정,19,7,서울특별시 동작구 성대로3길 13 (상도동),02-827-0331,02-821-7853,4,0,5,미운영,,2020-03-27,126.9331369,37.5002266,544531.3733,194087.6182
208,현대힐스어린이집,서울특별시,동작구,민간,50,9,서울특별시 동작구 동작대로39길 22 이수힐스테이트 아 관리동1층 의무어린이집 109동 앞,02-591-5466,02-591-7688,4,1,5,미운영,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11590000388,2020-03-27,126.9807436,37.4924968,543671.5403,198297.0739
209,휴먼시아어린이집,서울특별시,동작구,가정,19,6,"서울특별시 동작구 사당로16길 96 108동 101호(사당동, 사당휴먼시아아파트)",02-598-0907,02-598-0908,3,0,4,미운영,http://club.cyworld.com/humansia0907,2020-03-27,126.9703061,37.4790731,542181.9271,197373.5711
210,흑석예사랑어린이집,서울특별시,동작구,가정,20,4,"서울특별시 동작구 서달로 158 307호 (흑석동 97-2,명수대상가아파트)",02-817-5132,02-817-5132,4,0,4,미운영,,2020-03-27,126.9622783,37.5072918,545314.0877,196664.7662
